"Name","TID","InfoTID","SWF","ExportName","ExportNameAir","ExportNameBuildAnim","ExportNameBuildAnimAir","ExportNameBroken","ExportNameBrokenAir","BigPicture","BigPictureSWF","EffectBroken","Damage","DamageRadius","TriggerRadius","Width","Height","Effect","Effect2","DamageEffect","Passable","BuildResource","BuildTimeD","BuildTimeH","BuildTimeM","BuildCost","RearmCost","TownHallLevel","EjectVictims","MinTriggerHousingLimit","EjectHousingLimit","ExportNameTriggered","ExportNameTriggeredAir","ActionFrame","PickUpEffect","PlacingEffect","AppearEffect","ToggleAttackModeEffect","DurationMS","SpeedMod","DamageMod","AirTrigger","GroundTrigger","HealerTrigger","HitDelayMS","HitCnt","Projectile","Spell","StrengthWeight","PreferredTargetDamageMod","PreferredTarget","SpawnedCharGround","SpawnedCharAir","NumSpawns","SpawnInitialDelayMs","TimeBetweenSpawnsMs","EnabledByCalendar"
"AirTrap","TID_TRAP_AIR","TID_TRAP_AIR_INFO","sc/buildings.sc","air_trap_setup",,"air_trap_upg",,"air_trap_unarmed",,"airtrap_lvl1_info","sc/ui.sc","Trap broken",100,300,500,1,1,"Small AirTrap",,"Small AirTrap Explosion","true","Gold",0,0,0,1,400,1,"false",,0,"air_trap",,7,"Generic Pick Up","Generic Placing","Bomb Appear",,,,,"true","false","true",,,"AirTrapBalloon",,100,,,,,,,,
,,,,"air_trap_setup",,"air_trap_upg",,"air_trap_unarmed",,,,,120,,,,,,,,,,0,0,0,1,600,5,,,,,,,,,,,,,,,,,,,"AirTrapBalloon",,100,,,,,,,,
,,,,"air_trap_setup_lvl3",,"air_trap_upg",,"air_trap_unarmed",,,,,144,,,,,,,,,,0,0,0,1,800,7,,,,,,,,,,,,,,,,,,,"AirTrapBalloon_lvl3",,100,,,,,,,,
,,,,"air_trap_setup_lvl3",,"air_trap_upg",,"air_trap_unarmed",,,,,173,,,,,,,,,,0,0,0,1,1000,9,,,,,,,,,,,,,,,,,,,"AirTrapBalloon_lvl3",,100,,,,,,,,
"MegaAirTrap","TID_TRAP_AIR_MEGA","TID_TRAP_AIR_MEGA_INFO","sc/buildings.sc","evil_airTrap_setup",,"evil_air_trap_upg",,"evil_airTrap_unarmed",,"evil_airtrap_lvl1_info","sc/ui.sc","Trap broken",1500,0,400,1,1,"Small AirTrap",,"Large AirTrap Explosion","true","Gold",0,0,0,1,3000,1,"false",4,0,"air_trap",,7,"Generic Pick Up","Generic Placing","Bomb Appear",,,,,"true","false","true",,,"LargeDarkElixirBalloon",,15,,,,,,,,
,,,,"evil_airTrap_setup",,"evil_air_trap_upg",,"evil_airTrap_unarmed",,,,,1800,,,,,,,,,,0,0,0,1,4000,9,,,,,,,,,,,,,,,,,,,"LargeDarkElixirBalloon",,15,,,,,,,,
,,,,"evil_airTrap_setup_lvl3",,"evil_air_trap_upg",,"evil_airTrap_unarmed",,,,,2100,,,,,,,,,,0,0,0,1,5000,10,,,,,,,,,,,,,,,,,,,"LargeDarkElixirBalloon_lvl3",,15,,,,,,,,
"SantaTrap","TID_TRAP_SANTA","TID_TRAP_SANTA_INFO","sc/buildings.sc","bomb_xmas_setup",,"bomb_upg",,"bomb_xmas_unarmed",,"giftbomb_lvl1_info","sc/ui.sc","Trap broken",0,0,150,1,1,"Gift Trap trigger",,,"true","Gold",0,0,0,1,500,1,"false",,0,"bomp_trap_xmas",,44,"Generic Pick Up","Generic Placing","Bomb Appear",,,,,"false","true","false",,,,"xmas2013",,,,,,,,,"TRUE"
"Halloweenskels","TID_TRAP_HALLOWEEN_SKEL","TID_TRAP_HALLOWEEN_SKEL_INFO","sc/buildings.sc","troop_trap_land_lvl1_setup","troop_trap_air_lvl1_setup","bomb_upg","bomb_upg","troop_trap_land_lvl1_unarmed","troop_trap_land_lvl1_unarmed","skele_trap_land_lvl1_info","sc/ui.sc",,0,0,500,1,1,,,,"true","Gold",0,0,0,1,3000,1,"false",,,"troop_trap_land_lvl1","troop_trap_air_lvl1",37,"Skeleton Trap Pick Up","Skeleton Trap Placing","Skeleton Trap","Skeleton Trap Target",,,,"false","true","true",,,,,80,,,"TrapSkeletonGround","TrapSkeletonAir",2,600,150,
,,,,"troop_trap_land_lvl1_setup","troop_trap_air_lvl1_setup","bomb_upg","bomb_upg","troop_trap_land_lvl1_unarmed","troop_trap_land_lvl1_unarmed",,,,,,,,,,,,,,0,0,0,1,4000,8,,,,"troop_trap_land_lvl1","troop_trap_air_lvl1",,,,,,,,,,,,,,,,80,,,,,3,,,
,,,,"troop_trap_land_lvl3_setup","troop_trap_air_lvl3_setup","bomb_upg","bomb_upg","troop_trap_land_lvl3_unarmed","troop_trap_land_lvl3_unarmed",,,,,,,,,,,,,,0,0,0,1,5000,9,,,,"troop_trap_land_lvl3","troop_trap_air_lvl3",,,,,,,,,,,,,,,,80,,,,,4,,,
"FreezeBomb","TID_TRAP_FREEZE","TID_TRAP_FREEZE_INFO","sc/buildings.sc","Freeze_trap_armed",,"Freeze_trap_armed",,"Freeze_trap_unarmed",,"Freeze_trap_armed","sc/buildings.sc","Trap broken",,300,200,2,2,,,"Generic Hit","true","Gold",0,0,0,1,2000,1,"false",,,"Freeze_trap_trigger",,14,"Generic Pick Up","Generic Placing","Bomb Appear",,5000,100,,"TRUE","true","TRUE",,,,"FreezeTrap",150,,,,,,,,"true"
